food_id,food_name,type_1,type_2,image_1,image_2
1,두루치기,한식,돼지고기류,https://recipe1.ezmember.co.kr/cache/recipe/2018/10/16/6c2bc1d76e393c444adc5bd86d6ecbb71.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2021/03/07/ba81748d5fc6a2cbaaaa5568d5fa552f1.jpg
2,깐풍육,중식,중국음식,https://recipe1.ezmember.co.kr/cache/recipe/2016/12/22/5a704979babaee3c70e1d6540372e2ed1.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2020/03/14/703b1cc9ecc33ca0c1e3ef7d676d5e861.jpg
3,그라탕,양식,양식,https://recipe1.ezmember.co.kr/cache/recipe/2016/04/07/775a5b479ca929d78e5fd8c8f34412e61.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2017/03/17/cb32265fb4466d7a9024ff1d7877101e1.jpg
4,오므라이스,일식,일본음식,https://recipe1.ezmember.co.kr/cache/recipe/2016/06/05/1ba7e34cf0daf694f09a3a9539ebdb161.jpg,https://allrecipe.net/wp-content/uploads/2021/10/2021-10-13-132031.png
5,빠에야,양식,지중해요리,https://recipe1.ezmember.co.kr/cache/recipe/2020/08/02/3ea1090ca07ddf63b94b0da78843bd021.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2017/04/26/947fd1996bdba3a41fc7a95db4d336fc1.jpg
6,떡볶이,한식,분식n브런치,https://recipe1.ezmember.co.kr/cache/recipe/2016/10/07/f43063e718c49d85ddce4880e4a41fcd1.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2018/08/13/3233d427883d15239f297aeeaf1775531.jpg
7,오코노미야키,일식,일본음식,https://recipe1.ezmember.co.kr/cache/recipe/2017/02/21/3a20a63e4efacbcfc47571c7a7bac2601.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2018/02/21/115d2737840d2821c46251315e112a831.jpg
8,활어회,한식,회,https://post-phinf.pstatic.net/MjAxODA1MTRfMTUw/MDAxNTI2MjY5Nzk5NTYz.qEkbKl1ldMLDLxWyWo6H9rxmOvw-2PUoQoSSETUyIDEg.e3LNIGYugsbRdi2fa4fOPJ_pXkkoRhQE7OFZaW9Gtg0g.PNG/2018-05-14_11%3B04%3B14.PNG?type=w1200,https://t1.daumcdn.net/cfile/tistory/990E004A5C49BE5331
9,뿌팟퐁커리,이외,태국음식,https://recipe1.ezmember.co.kr/cache/recipe/2017/09/14/b62eb82afe2bd2b76fb74652fd86b8e31.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Pu_Phat_Phong_Kari.jpg/1200px-Pu_Phat_Phong_Kari.jpg
10,수육,한식,전골n수육,https://recipe1.ezmember.co.kr/cache/recipe/2016/07/15/e9d94fdf4f545ed3cb9ff30748bf88e71.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2016/12/03/4fef872a74e6bc602c41225bd3e221d81.jpg
11,고추잡채,중식,중국음식,https://recipe1.ezmember.co.kr/cache/recipe/2018/03/02/300486a57ad32a13d16321b816383e441.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2019/02/23/068ad96d629a4bdae9ff5d20c8e650ca1.jpg
12,돼지불고기,한식,돼지고기류,https://recipe1.ezmember.co.kr/cache/recipe/2016/07/11/7e21b925ef58852df32c8d5d491658c61.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2017/05/06/9948fba54b6c6b619f97b61a2ba61d461.jpg
