menu_id,menu_name,cvs_name,type_1,menu_image
1,든든하계)반반닭갈비,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038842228_001.JPG
2,나트륨다운)햄참치마요,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/502177.1.jpg
3,핫)백종원크림핫도그,CU,샌드위치/햄버거,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809383957053.jpg
4,고등급식)왕돈까스김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038833875_001.jpg
5,면)백종원미트볼파스타,CU,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801771024835.jpg
6,미니도시락)김치제육,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038842136_001.jpg
7,너비아니제육도시락,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841771_001.jpg
8,돈까스오므라이스,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841030_001.jpg
9,제주돼지)연탄향불고기1,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038840583_002.jpg
10,제주돼지)두루치기정식,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038840569_002.jpg
11,11가지찬많은도시락,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038840545_002.jpg
12,포(4)만치킨도시락,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038840286_002.jpg
13,뭘좋아할지몰라다넣었어1,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038840385_001.jpg
14,NEW고진많도시락,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038840361_001.jpg
15,NEW정성가득비빔밥,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038840347_002.jpg
16,NEW엄마의6찬,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038840323_001.jpg
17,목우촌)주부9단도시락,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038840309_001.jpg
18,함치까도시락,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038840262_001.jpg
19,정찬한판도시락,gs25,도시락,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038839105_002.jpg
20,편스)진또계란프라이짜장1,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841948_002.jpg
21,편스)진또더맵싹갈비,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841979_001.jpg
22,삼각)매콤참치,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841863_001.jpg
23,베지가든)강된장비빔김밥1,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841689_002.jpg
24,풀)제육쌈밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841672_001.jpg
25,베지가든)강된장비빔,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841641_001.jpg
26,얹먹)우엉김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841504_001.jpg
27,풀)돈까스매콤커리,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841290_001.jpg
28,묵은지참치김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038840804_001.jpg
29,처갓집)양념치킨김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038839426_001.jpg
30,실속)삼겹왕김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038838894_002.jpg
31,실속)정통왕김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038838771_001.jpg
32,풀)떡갈비전주비빔,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038838511_001.jpg
33,풀)청양참치마요,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038838320_003.jpg
34,풀)베이컨참치마요,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038838306_003.jpg
35,풀)스팸김치볶음밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038838283_003.jpg
36,풀)전주비빔,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038838269_003.jpg
37,풀)참치마요,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038838245_003.jpg
38,베지가든)전주비빔,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038838122_001.jpg
39,커플)바싹불고기/amp;매콤제육,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038836975_002.jpg
40,NEW바싹불고기김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038836920_002.jpg
41,기본김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038836296_002.jpg
42,NEW제육쌈밥김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038835947_005.jpg
43,매콤어묵듬뿍김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038832816_004.jpg
44,치킨마요덮밥김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038830249_002.jpg
45,스팸매일함)볶음김치김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038829311_004.jpg
46,삼각)비빔참치,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038828253_003.jpg
47,커플)참치김치/amp;장조림버터,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038821094_001.jpg
48,삼각)스팸계란볶음밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038821070_002.jpg
49,소고기고추장김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038820998_004.jpg
50,뉴참치햄샐러드김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038820875_001.jpg
51,전주비빔김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038820820_001.jpg
52,참치김치김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038820745_001.jpg
53,참치마요김밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038817431_001.JPG
54,삼각)전주비빔,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038814591_002.jpg
55,삼각)참치마요,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038814560_004.jpg
56,삼각)스팸참치김치볶음밥,gs25,김밥/주먹밥,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038814515_002.jpg
57,허닭)에그닭가슴살샌드,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809842352221_001.jpg
58,시그니처)단호박에그샌드,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038842174_001.jpg
59,바싹불고기핫도그,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038842044_002.jpg
60,찐)오리지널비프버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841993_002.jpg
61,삼립)매콤불닭샌드위치,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068406771_001.jpg
